*****************************************************************
Leaves: 1
Total: 3, fails: 3, repeat at: x0

******************************************************************
Leaves: 2
Leaves: 2, i: 15, Add::make(x0, y0) -> Left-associativity with identity: { 0 }
Leaves: 2, i: 17, Mul::make(x0, y0) -> Left-associativity with identity: { 1 }
Leaves: 2, i: 18, Min::make(x0, y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 2, i: 19, Max::make(x0, y0) -> Left-associativity with identity: { -2147483648 }
Total: 30, fails: 26, repeat at: Add::make(x0, k0)

******************************************************************
Leaves: 3
Leaves: 3, i: 19, Max::make(Min::make(x0, k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 3, i: 23, Min::make(Max::make(x0, k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 3, i: 194, Max::make(Min::make(y0, k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 3, i: 198, Min::make(Max::make(y0, k0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 300, fails: 296, repeat at: Add::make(Add::make(x0, k0), y0)

******************************************************************
Leaves: 4
Leaves: 4, i: 2834, Max::make(Min::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 4, i: 2843, Min::make(Max::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 9000, fails: 8998, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)

******************************************************************
Leaves: 5
Leaves: 5, i: 25684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 28693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 37784, Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 42293, Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 48863, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 49314, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 55844, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 55933, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 56863, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68834, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68943, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 76344, Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 76433, Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 127763, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 128214, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 146634, Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 149643, Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 158344, Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 158433, Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 172463, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 172914, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 205684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 208693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 225613, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 233844, Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 233933, Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 235834, Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 235943, Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 259363, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Total: 270000, fails: 269971, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)

******************************************************************
Leaves: 6
Leaves: 6, i: 66505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 4559763, Min::make(Max::make(Min::make(Max::make(y0, k0), Sub::make(k0, y0)), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 4582338, Min::make(Max::make(Min::make(Max::make(x0, y0), k0), Mul::make(y0, y0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4611903, Min::make(Add::make(Sub::make(x0, Min::make(Sub::make(x0, y0), y0)), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 4611945, Add::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), y0)), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4611947, Mul::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), y0)), y0), x0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 4611948, Min::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), y0)), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 4611949, Max::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), y0)), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 4618654, Max::make(Add::make(Sub::make(x0, Max::make(Sub::make(x0, y0), y0)), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 4618710, Add::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), y0)), y0), x0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4618712, Mul::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), y0)), y0), x0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 4618713, Min::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), y0)), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 4618714, Max::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), y0)), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 4628674, Max::make(Min::make(Mul::make(Sub::make(y0, x0), y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4662049, Max::make(Min::make(Add::make(Min::make(Sub::make(y0, x0), k0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 4663563, Min::make(Max::make(Add::make(Max::make(Sub::make(y0, x0), k0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 4696188, Min::make(Max::make(Mul::make(Sub::make(y0, x0), y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4705188, Min::make(Max::make(Mul::make(Min::make(x0, k0), x0), Max::make(k0, y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 4749019, Max::make(Sub::make(Add::make(Min::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { -1392654478 }
Leaves: 6, i: 4752018, Min::make(Sub::make(Add::make(Max::make(Sub::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 1207960576 }
Leaves: 6, i: 4772374, Max::make(Min::make(Add::make(Min::make(x0, k0), y0), Sub::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 4773138, Min::make(Max::make(Add::make(Max::make(x0, k0), y0), Sub::make(x0, y0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 4786218, Min::make(Sub::make(Max::make(Add::make(Max::make(x0, y0), y0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 4786743, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), Mul::make(x0, y0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 4787644, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), Mul::make(x0, y0))), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 4840999, Max::make(Min::make(Min::make(Mul::make(Add::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4841163, Min::make(Max::make(Max::make(Mul::make(Add::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4848499, Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4848663, Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4860499, Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4860663, Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4863499, Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4863663, Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4867999, Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4868163, Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4870999, Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4871163, Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4885999, Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4886163, Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4887663, Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4888999, Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 4899514, Max::make(Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 4899648, Min::make(Min::make(Max::make(Sub::make(k0, Min::make(x0, y0)), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 4944514, Max::make(Max::make(Min::make(Sub::make(k0, Max::make(x0, y0)), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 4944648, Min::make(Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 4953963, Min::make(Max::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 4955149, Max::make(Min::make(Max::make(Min::make(Add::make(x0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 4956513, Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 4960699, Max::make(Min::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 4962649, Max::make(Min::make(Max::make(Min::make(Sub::make(x0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 4964013, Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), k0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 5069313, Min::make(Max::make(Add::make(Max::make(x0, y0), Mul::make(y0, y0)), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 5069763, Min::make(Max::make(Min::make(Max::make(x0, y0), Mul::make(y0, y0)), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 5087718, Min::make(Sub::make(Max::make(Add::make(x0, y0), Sub::make(k0, x0)), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5097543, Min::make(Sub::make(k0, Min::make(Sub::make(k0, Min::make(x0, y0)), x0)), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 5098444, Max::make(Sub::make(k0, Max::make(Sub::make(k0, Min::make(x0, y0)), x0)), x0) -> Right-associativity with identity: { 2147483646 }
Leaves: 6, i: 5158593, Min::make(Sub::make(Add::make(Max::make(x0, y0), x0), Min::make(y0, k0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5222014, Max::make(Max::make(Min::make(Sub::make(Min::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 5222148, Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 5222974, Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Sub::make(k0, x0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 5223588, Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Sub::make(k0, x0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 5237014, Max::make(Max::make(Min::make(Sub::make(Max::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 5237148, Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), k0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 5243793, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), Min::make(y0, k0)), x0) -> Right-associativity with identity: { 1 }
Leaves: 6, i: 5278254, Max::make(Min::make(Min::make(Mul::make(x0, y0), x0), y0), Mul::make(x0, y0)) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 5278418, Min::make(Max::make(Max::make(Mul::make(x0, y0), x0), y0), Mul::make(x0, y0)) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 5282014, Max::make(Max::make(Min::make(Sub::make(Mul::make(y0, k0), x0), x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 5282148, Min::make(Min::make(Max::make(Sub::make(Mul::make(y0, k0), x0), x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 6, i: 5292094, Max::make(Sub::make(Add::make(Min::make(x0, y0), x0), Max::make(y0, k0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5299563, Min::make(Max::make(Add::make(Min::make(Sub::make(x0, y0), k0), x0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 5301049, Max::make(Min::make(Add::make(Max::make(Sub::make(x0, y0), k0), x0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 5367543, Min::make(Sub::make(k0, Min::make(Sub::make(k0, Max::make(x0, y0)), x0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 6, i: 5368444, Max::make(Sub::make(k0, Max::make(Sub::make(k0, Max::make(x0, y0)), x0)), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 5378494, Max::make(Sub::make(Min::make(Add::make(x0, y0), k0), Max::make(y0, k0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5445919, Max::make(Sub::make(Min::make(Add::make(Min::make(x0, k0), y0), x0), k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 5461218, Min::make(Sub::make(Max::make(Add::make(Max::make(x0, k0), y0), x0), k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 5627718, Min::make(Sub::make(Max::make(Add::make(x0, y0), Mul::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5683593, Min::make(Sub::make(Add::make(Max::make(y0, k0), y0), Min::make(x0, k0)), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 5705644, Max::make(Sub::make(y0, Max::make(Min::make(x0, k0), Sub::make(y0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5713743, Min::make(Sub::make(y0, Min::make(Max::make(x0, k0), Sub::make(y0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5750644, Max::make(Sub::make(y0, Max::make(Min::make(y0, k0), Sub::make(y0, x0))), x0) -> Right-associativity with identity: { -1053032432 }
Leaves: 6, i: 5758743, Min::make(Sub::make(y0, Min::make(Max::make(y0, k0), Sub::make(y0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5772094, Max::make(Sub::make(Add::make(Min::make(y0, k0), y0), Max::make(x0, k0)), y0) -> Left-associativity with identity: { 1 }
Leaves: 6, i: 5778130, Add::make(Min::make(Sub::make(x0, k0), y0), Max::make(Sub::make(x0, y0), k0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5789838, Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 5821743, Min::make(Sub::make(y0, Min::make(Sub::make(x0, y0), Sub::make(y0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5822644, Max::make(Sub::make(y0, Max::make(Sub::make(x0, y0), Sub::make(y0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5834224, Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 5840644, Max::make(Sub::make(y0, Max::make(Min::make(x0, y0), Sub::make(y0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5848743, Min::make(Sub::make(y0, Min::make(Max::make(x0, y0), Sub::make(y0, x0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 5915463, Min::make(Max::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 5923368, Min::make(Sub::make(Max::make(x0, k0), Min::make(Sub::make(k0, y0), y0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 5924224, Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Sub::make(k0, y0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 5924838, Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Sub::make(k0, y0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 5932069, Max::make(Sub::make(Min::make(x0, k0), Max::make(Sub::make(k0, y0), y0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6077304, Max::make(Min::make(Add::make(Min::make(x0, k0), y0), x0), Add::make(x0, y0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6077718, Min::make(Sub::make(Max::make(Add::make(x0, y0), Mul::make(y0, y0)), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6078068, Min::make(Max::make(Add::make(Max::make(x0, k0), y0), x0), Add::make(x0, y0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6091284, Max::make(Add::make(Min::make(x0, y0), Min::make(x0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6095933, Min::make(Add::make(Max::make(x0, y0), Max::make(x0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6111534, Max::make(Add::make(Min::make(x0, k0), Min::make(y0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6113784, Max::make(Add::make(Min::make(x0, y0), Min::make(y0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6116183, Min::make(Add::make(Max::make(x0, k0), Max::make(y0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6118433, Min::make(Add::make(Max::make(x0, y0), Max::make(y0, k0)), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6136743, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), Mul::make(y0, y0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6137644, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), Mul::make(y0, y0))), x0) -> Right-associativity with identity: { -1710971863 }
Leaves: 6, i: 6141505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 6148368, Min::make(Sub::make(Max::make(x0, k0), Min::make(Sub::make(x0, y0), y0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6148554, Max::make(Min::make(Add::make(Min::make(y0, k0), x0), y0), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6149318, Min::make(Max::make(Add::make(Max::make(y0, k0), x0), y0), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6152868, Min::make(Sub::make(Max::make(x0, y0), Min::make(Sub::make(x0, y0), y0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6157069, Max::make(Sub::make(Min::make(x0, k0), Max::make(Sub::make(x0, y0), y0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6161569, Max::make(Sub::make(Min::make(x0, y0), Max::make(Sub::make(x0, y0), y0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6165199, Max::make(Min::make(Sub::make(Add::make(Min::make(y0, k0), y0), x0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6167304, Max::make(Min::make(Add::make(Min::make(x0, k0), y0), k0), Add::make(x0, y0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6168068, Min::make(Max::make(Add::make(Max::make(x0, k0), y0), k0), Add::make(x0, y0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6176463, Min::make(Max::make(Sub::make(Add::make(Max::make(y0, k0), y0), x0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6182043, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), Mul::make(y0, y0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6182944, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), Mul::make(y0, y0))), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6189514, Max::make(Max::make(Min::make(Sub::make(y0, Mul::make(x0, x0)), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6189648, Min::make(Min::make(Max::make(Sub::make(y0, Mul::make(x0, x0)), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6193554, Max::make(Min::make(Add::make(Min::make(y0, k0), x0), k0), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6194318, Min::make(Max::make(Add::make(Max::make(y0, k0), x0), k0), Add::make(x0, y0)) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6201124, Max::make(Min::make(Add::make(Min::make(x0, y0), k0), Sub::make(x0, k0)), x0) -> Right-associativity with identity: { -1 }
Leaves: 6, i: 6201888, Min::make(Max::make(Add::make(Max::make(x0, y0), k0), Sub::make(x0, k0)), x0) -> Right-associativity with identity: { 7720 }
Leaves: 6, i: 6209463, Min::make(Max::make(Sub::make(k0, Max::make(Min::make(x0, k0), y0)), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6236449, Max::make(Min::make(Sub::make(k0, Min::make(Max::make(x0, k0), y0)), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6373624, Max::make(Min::make(Add::make(Min::make(y0, k0), x0), Sub::make(y0, x0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6374388, Min::make(Max::make(Add::make(Max::make(y0, k0), x0), Sub::make(y0, x0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 6, i: 6406999, Max::make(Min::make(Min::make(Sub::make(Mul::make(y0, y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6407014, Max::make(Max::make(Min::make(Sub::make(Mul::make(y0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6407148, Min::make(Min::make(Max::make(Sub::make(Mul::make(y0, y0), x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6407163, Min::make(Max::make(Max::make(Sub::make(Mul::make(y0, y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6424563, Min::make(Max::make(Add::make(Min::make(Sub::make(x0, y0), y0), x0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6426049, Max::make(Min::make(Add::make(Max::make(Sub::make(x0, y0), y0), x0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6432649, Max::make(Min::make(Max::make(Min::make(Mul::make(x0, x0), y0), x0), k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 6, i: 6434013, Min::make(Max::make(Min::make(Max::make(Mul::make(x0, x0), y0), x0), k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 6, i: 6435086, Sub::make(Min::make(Add::make(x0, k0), y0), Min::make(Sub::make(y0, x0), k0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6442611, Sub::make(Max::make(Add::make(x0, k0), y0), Max::make(Sub::make(y0, x0), k0)) -> Right-associativity with identity: { 0 }
Leaves: 6, i: 6546513, Min::make(Max::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), k0), y0) -> Left-associativity with identity: { 2147483647 }
