******************************************************************
Leaves: 1
Total: 3, fails: 0, repeat at: x0
Valid: 0
**************************************************************************

******************************************************************
Leaves: 2
Leaves: 2, i: 15, { Add::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 2, i: 17, { Mul::make(x0, y0) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 2, i: 18, { Min::make(x0, y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 2, i: 19, { Max::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Total: 30, fails: 2, repeat at: Add::make(x0, k0)
Valid: 4
**************************************************************************

******************************************************************
Leaves: 3
Leaves: 3, i: 19, { Max::make(Min::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 3, i: 23, { Min::make(Max::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 3, i: 194, { Max::make(Min::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 3, i: 198, { Min::make(Max::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Total: 300, fails: 49, repeat at: Add::make(Add::make(x0, k0), y0)
Valid: 8
**************************************************************************

******************************************************************
Leaves: 4
Leaves: 4, i: 5260, { Add::make(Sub::make(y0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5560, { Add::make(Sub::make(y0, Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5860, { Add::make(Sub::make(y0, Max::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 4, i: 7741, { Sub::make(Sub::make(x0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Total: 9000, fails: 987, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)
Valid: 12
**************************************************************************

******************************************************************
Leaves: 5
Leaves: 5, i: 11634, { Max::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 18061, { Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 55604, { Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55844, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55933, { Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 58603, { Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 76344, { Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 76433, { Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 5, i: 90344, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90433, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 90844, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90933, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 94134, { Max::make(Min::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 94143, { Min::make(Max::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 108134, { Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109140, { Add::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109143, { Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 138143, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 139134, { Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144604, { Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144634, { Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 147603, { Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 147643, { Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 151344, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 151433, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 158344, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 158433, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 233844, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 233933, { Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Total: 270000, fails: 19148, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)
Valid: 41
**************************************************************************

******************************************************************
Leaves: 6
Leaves: 6, i: 11382649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 21591814, { Max::make(Max::make(Min::make(Sub::make(k0, Max::make(x0, y0)), y0), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 21817655, { Add::make(Add::make(Sub::make(x0, Mul::make(Sub::make(x0, y0), x0)), y0), Mul::make(x0, x0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 21833790, { Add::make(Sub::make(Min::make(Max::make(x0, k0), y0), Max::make(Min::make(y0, k0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 21840319, { Max::make(Sub::make(y0, Min::make(Sub::make(Max::make(y0, k0), Max::make(x0, k0)), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 21841444, { Max::make(Sub::make(y0, Max::make(Sub::make(Max::make(y0, k0), Max::make(x0, k0)), y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 21847263, { Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(Max::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 21847264, { Max::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(Max::make(x0, k0), y0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 21877056, { Sub::make(Add::make(Min::make(Max::make(x0, k0), y0), Min::make(x0, k0)), Min::make(y0, k0)) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 22038364, { Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Mul::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 22047573, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Mul::make(x0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 22067103, { Min::make(Add::make(Sub::make(y0, Max::make(Min::make(Mul::make(x0, k0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 22098064, { Max::make(Max::make(Min::make(Sub::make(Mul::make(y0, k0), x0), y0), Min::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 22119393, { Min::make(Sub::make(Add::make(Min::make(Max::make(y0, k0), x0), Max::make(x0, y0)), x0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 22119394, { Max::make(Sub::make(Add::make(Min::make(Max::make(y0, k0), x0), Max::make(x0, y0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 22188604, { Max::make(Add::make(Sub::make(y0, Min::make(Max::make(Mul::make(x0, k0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 22282290, { Add::make(Sub::make(Max::make(Min::make(x0, k0), y0), Min::make(Max::make(y0, k0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 22386304, { Max::make(Add::make(Max::make(Min::make(y0, k0), x0), Sub::make(Min::make(x0, k0), x0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 23021974, { Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Sub::make(Max::make(x0, k0), x0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 23022888, { Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Sub::make(Max::make(x0, k0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 23062203, { Min::make(Add::make(Min::make(Max::make(y0, k0), x0), Sub::make(Max::make(x0, k0), x0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 24661479, { Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 24662979, { Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Min::make(y0, k0)), Min::make(x0, y0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 24665856, { Sub::make(Add::make(Max::make(Min::make(x0, k0), y0), Max::make(x0, k0)), Max::make(y0, k0)) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 24669813, { Min::make(Max::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 24726063, { Min::make(Max::make(Min::make(Max::make(Mul::make(y0, k0), y0), x0), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 24771063, { Min::make(Max::make(Min::make(Max::make(Sub::make(k0, y0), y0), x0), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 24827313, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), Min::make(y0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 24939813, { Min::make(Max::make(Min::make(Max::make(Sub::make(k0, x0), y0), x0), Min::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 25442103, { Min::make(Add::make(Sub::make(y0, Max::make(Min::make(Mul::make(y0, k0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 25563604, { Max::make(Add::make(Sub::make(y0, Min::make(Max::make(Mul::make(y0, k0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 25699110, { Add::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), y0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 25699112, { Mul::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), y0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 7, i: 25699113, { Min::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), y0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 25800360, { Add::make(Max::make(Min::make(Sub::make(x0, Mul::make(y0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 25800362, { Mul::make(Max::make(Min::make(Sub::make(x0, Mul::make(y0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 7, i: 25800363, { Min::make(Max::make(Min::make(Sub::make(x0, Mul::make(y0, y0)), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 25896006, { Sub::make(Add::make(Add::make(Mul::make(Sub::make(x0, y0), x0), y0), x0), Mul::make(x0, x0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 25926818, { Min::make(Max::make(Add::make(Max::make(x0, k0), Sub::make(y0, k0)), x0), Max::make(y0, k0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 26009704, { Max::make(Add::make(Min::make(Max::make(x0, y0), k0), Sub::make(y0, Min::make(y0, k0))), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 26055593, { Min::make(Max::make(Min::make(Add::make(x0, k0), y0), Max::make(y0, k0)), Max::make(x0, y0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 26056343, { Min::make(Max::make(Min::make(Sub::make(x0, k0), y0), Max::make(y0, k0)), Max::make(x0, y0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 26058593, { Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Max::make(y0, k0)), Max::make(x0, y0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 26232978, { Min::make(Add::make(Sub::make(Max::make(y0, k0), Max::make(Min::make(y0, k0), x0)), x0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 26370091, { Sub::make(Min::make(Add::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 26570168, { Min::make(Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0), Max::make(x0, k0)) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 26596098, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), Max::make(Min::make(x0, y0), k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 26597223, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), Max::make(Min::make(x0, y0), k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 26599473, { Min::make(Min::make(Max::make(Min::make(x0, k0), y0), Max::make(Min::make(x0, y0), k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 26638848, { Min::make(Min::make(Max::make(Min::make(y0, k0), x0), Max::make(Min::make(x0, y0), k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 26638849, { Max::make(Min::make(Max::make(Min::make(y0, k0), x0), Max::make(Min::make(x0, y0), k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 26675168, { Min::make(Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0), Max::make(x0, k0)) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 26710773, { Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), k0), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 26711610, { Add::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), k0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 26711612, { Mul::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), k0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 7, i: 26711613, { Min::make(Max::make(Min::make(Sub::make(Mul::make(x0, y0), k0), Min::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 26768479, { Max::make(Add::make(Sub::make(Min::make(y0, k0), Min::make(Max::make(y0, k0), x0)), x0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 26812023, { Min::make(Min::make(Max::make(Sub::make(x0, Mul::make(y0, k0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 26867014, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), Min::make(Max::make(x0, y0), k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 26870389, { Max::make(Max::make(Min::make(Max::make(x0, k0), y0), Min::make(Max::make(x0, y0), k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 26909763, { Min::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(Max::make(x0, y0), k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 26909764, { Max::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(Max::make(x0, y0), k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 26970649, { Max::make(Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 26975149, { Max::make(Min::make(Max::make(Min::make(x0, y0), Max::make(y0, k0)), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27039274, { Max::make(Min::make(Max::make(Mul::make(Min::make(x0, k0), y0), y0), Min::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 27048273, { Min::make(Min::make(Max::make(Sub::make(Mul::make(x0, k0), y0), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 27050524, { Max::make(Min::make(Max::make(Mul::make(Max::make(x0, k0), y0), y0), Min::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 27051968, { Min::make(Max::make(Sub::make(Min::make(Max::make(x0, k0), y0), y0), y0), Max::make(x0, k0)) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 27176524, { Max::make(Min::make(Max::make(Min::make(Add::make(x0, y0), k0), y0), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27187774, { Max::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), k0), y0), Min::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 27203524, { Max::make(Min::make(Max::make(Add::make(Min::make(x0, y0), k0), y0), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27208024, { Max::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), k0), y0), Min::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 27214774, { Max::make(Min::make(Max::make(Add::make(Max::make(x0, y0), k0), y0), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27219274, { Max::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), k0), y0), Min::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 27251768, { Min::make(Max::make(Min::make(Mul::make(x0, k0), Min::make(k0, y0)), y0), Max::make(x0, k0)) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 27357649, { Max::make(Min::make(Max::make(Min::make(y0, k0), Add::make(x0, y0)), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27397023, { Min::make(Min::make(Max::make(Sub::make(k0, Add::make(x0, y0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 27408273, { Min::make(Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 27425149, { Max::make(Min::make(Max::make(Min::make(y0, k0), Sub::make(x0, y0)), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27428524, { Max::make(Min::make(Max::make(Add::make(Min::make(y0, k0), x0), y0), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27430773, { Min::make(Min::make(Max::make(Sub::make(Max::make(x0, y0), y0), y0), Max::make(x0, k0)), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 27439774, { Max::make(Min::make(Max::make(Add::make(Max::make(y0, k0), x0), y0), Min::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27599523, { Min::make(Min::make(Max::make(Sub::make(k0, Min::make(x0, y0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 27667023, { Min::make(Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 27705274, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), Max::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 27718924, { Max::make(Min::make(Add::make(Max::make(Min::make(x0, k0), y0), Sub::make(k0, y0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 27727938, { Min::make(Max::make(Add::make(Min::make(Max::make(x0, k0), y0), Sub::make(k0, y0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 27761524, { Max::make(Min::make(Max::make(Min::make(Mul::make(y0, k0), y0), x0), Max::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 27806524, { Max::make(Min::make(Max::make(Min::make(Sub::make(k0, y0), y0), x0), Max::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 27862774, { Max::make(Min::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), Max::make(y0, k0)), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 27975274, { Max::make(Min::make(Max::make(Min::make(Sub::make(k0, x0), y0), x0), Max::make(y0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 28142103, { Min::make(Add::make(Sub::make(y0, Max::make(Min::make(Sub::make(k0, y0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 28173273, { Min::make(Min::make(Max::make(Sub::make(Mul::make(y0, k0), x0), y0), Max::make(x0, k0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 28263604, { Max::make(Add::make(Sub::make(y0, Min::make(Max::make(Sub::make(k0, y0), y0), x0)), x0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 28596006, { Sub::make(Add::make(Add::make(Mul::make(Sub::make(x0, y0), x0), x0), y0), Mul::make(x0, x0)) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 28736820, { Add::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), y0), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 28736822, { Mul::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), y0), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 7, i: 28736824, { Max::make(Min::make(Max::make(Sub::make(Mul::make(x0, y0), y0), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 28838070, { Add::make(Min::make(Max::make(Sub::make(x0, Mul::make(y0, y0)), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 28838072, { Mul::make(Min::make(Max::make(Sub::make(x0, Mul::make(y0, y0)), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)1 }
Leaves: 7, i: 28838074, { Max::make(Min::make(Max::make(Sub::make(x0, Mul::make(y0, y0)), Max::make(y0, k0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 28927938, { Min::make(Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), Max::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 28934688, { Min::make(Max::make(Min::make(Max::make(x0, y0), Min::make(y0, k0)), Max::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 29046303, { Min::make(Add::make(Max::make(Min::make(x0, y0), k0), Sub::make(y0, Max::make(y0, k0))), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 29064063, { Min::make(Max::make(Min::make(Mul::make(Min::make(x0, k0), y0), y0), Max::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 29075313, { Min::make(Max::make(Min::make(Mul::make(Max::make(x0, k0), y0), y0), Max::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 29203563, { Min::make(Max::make(Min::make(Max::make(Add::make(x0, y0), k0), y0), Max::make(k0, y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 29214813, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, y0), k0), y0), Max::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 29228313, { Min::make(Max::make(Min::make(Add::make(Min::make(x0, y0), k0), y0), Max::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 29232813, { Min::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), k0), y0), Max::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
